[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mReaperi_Cycle                   
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m133120/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m135168/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m137216/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m139264/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m141312/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m143360/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m145408/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m147456/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m149504/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m151552/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m153600/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m155648/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m157696/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m159744/16025600[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m161792/16025600[0;30;48m] - [0;35;48m1%
